condition,time,mean,sd,n,sem,ci
neutral,1,0.0031904394277452773,0.11475720756307342,5,0.05132098340381703,0.10058912747148137
neutral,201,-0.004860051592318876,0.13249159274758585,5,0.05925204156616402,0.11613400146968147
neutral,401,0.014430927168696027,0.15285619492280775,5,0.06835936852587127,0.13398436231070768
neutral,601,0.03526312325077795,0.16311553972609943,5,0.07294748700282515,0.1429770745255373
neutral,801,0.09321230104971887,0.16832222407988218,5,0.0752759870333137,0.14754093458529485
neutral,1001,0.18871693997361524,0.16157200861734566,5,0.07225719890591334,0.14162410985559015
neutral,1201,0.26967119468544964,0.16426233605217763,5,0.07346034991111672,0.14398228582578876
neutral,1401,0.33580299787219664,0.20756435493353956,5,0.09282560146745765,0.181938178876217
neutral,1601,0.3779465568918862,0.23038744932337943,5,0.10303239956997286,0.2019435031571468
neutral,1801,0.37831519089400123,0.2529536071409297,5,0.11312429214417899,0.22172361260259082
neutral,2001,0.37579581568344195,0.2782575862088049,5,0.12444057560357916,0.24390352818301514
neutral,2201,0.4073595872160396,0.3074596813141074,5,0.1375001495517532,0.26950029312143625
neutral,2401,0.4363741500637408,0.30926765007551316,5,0.13830869776209306,0.2710850476137024
neutral,2601,0.46885669058967916,0.3213522309297076,5,0.14371308661600732,0.28167764976737436
neutral,2801,0.44851337549928494,0.3180507563384302,5,0.1422366222935904,0.2787837796954372
neutral,3001,0.4387404809010803,0.33762967277081407,5,0.15099257990731,0.2959454566183276
neutral,3201,0.4244841479401139,0.34351576988009547,5,0.15362492255901364,0.30110484821566674
neutral,3401,0.45103408941503165,0.3325799792456909,5,0.1487342883097668,0.2915192050871429
neutral,3601,0.4499414545707089,0.37195218965375787,5,0.1663420760891393,0.32603046913471306
neutral,3801,0.4360502055240549,0.3624291354670732,5,0.16208323678617115,0.31768314410089543
neutral,4001,0.45577207520593643,0.33473840164111685,5,0.14969956414983288,0.29341114573367244
neutral,4201,0.43620500648901545,0.32214752146994763,5,0.14406875135797517,0.2823747526616313
neutral,4401,0.444816446244582,0.3309758358186774,5,0.14801689356007447,0.290113111377746
neutral,4601,0.42867439088277426,0.34511075032687166,5,0.15433821949936855,0.30250291021876236
neutral,4801,0.3914374451842848,0.3707336983171544,5,0.1657971501974113,0.3249624143869262
neutral,5001,0.36793839747207685,0.3561023791140425,5,0.15925382532968008,0.31213749764617293
neutral,5201,0.36702013550412876,0.3557609739903133,5,0.15910114431677502,0.311838242860879
neutral,5401,0.36579111925241165,0.3626059190092991,5,0.1621622967897152,0.31783810170784177
neutral,5601,0.38006757830021815,0.37166509495824546,5,0.16621368343811024,0.3257788195386961
neutral,5801,0.39889215142147966,0.35834920867556835,5,0.16025863805636564,0.3141069305904767
neutral,6001,0.4019857042913657,0.36264298573758647,5,0.162178873534546,0.3178705921277101
neutral,6201,0.4110572995492195,0.3433817053882588,5,0.15356496709559048,0.30098733550735735
neutral,6401,0.377994558890934,0.33761192957274366,5,0.15098464490790525,0.2959299040194943
neutral,6601,0.3715484032461823,0.345061767451812,5,0.15431631369169518,0.30245997483572257
neutral,6801,0.3728242147089882,0.35492330328290916,5,0.1587265265878718,0.3111039921122287
neutral,7001,0.39411789141203357,0.34295131977571536,5,0.1533724927983535,0.30061008588477284
neutral,7201,0.391810639016065,0.34875680535929937,5,0.15596878487981125,0.30569881836443
neutral,7401,0.42392992593471435,0.3367264821016858,5,0.15058866076074715,0.2951537750910644
neutral,7601,0.3894515583809651,0.326888044890525,5,0.14618877788144333,0.2865300046476289
neutral,7801,0.3572014901896141,0.33395527005797326,5,0.14934933705878567,0.2927247006352199
neutral,8001,0.33402465729140435,0.32806542302588854,5,0.1467153173906223,0.2875620220856197
neutral,8201,0.3368105756273266,0.3167425371473409,5,0.1416515688854413,0.277637075015465
neutral,8401,0.29999764344916663,0.3187547312155966,5,0.14255144942954964,0.2794008408819173
neutral,8601,0.28571824795627454,0.29880348274224433,5,0.13362897986506872,0.2619128005355347
neutral,8801,0.2796083050174343,0.29244946817409556,5,0.13078737816418778,0.25634326120180806
neutral,9001,0.26804483636594123,0.3020033723375824,5,0.13506001399620277,0.2647176274325574
neutral,9201,0.25635692427446444,0.2957362934010496,5,0.13225729109171389,0.2592242905397592
neutral,9401,0.22567632882053576,0.30638497097918493,5,0.13701952447875157,0.2685582679783531
neutral,9601,0.2117668867546775,0.3110076826582671,5,0.13908686398971354,0.2726102534198385
neutral,9801,0.21852335635369513,0.31449955392523116,5,0.14064847629403554,0.27567101353630963
neutral,10001,0.21424634450941568,0.3197956741301902,5,0.14301697325309526,0.2803132675760667
neutral,10201,0.1901869001898813,0.3299341186180784,5,0.14755102346530047,0.2892000059919889
neutral,10401,0.20035204818983307,0.3275237242980862,5,0.14647306235488405,0.28708720221557277
neutral,10601,0.2012234679520629,0.310132493353907,5,0.13869546743416755,0.2718431161709684
neutral,10801,0.21030357224745452,0.3241301185858717,5,0.14495539574261543,0.2841125756555262
neutral,11001,0.22709061111102832,0.31357859977273933,5,0.14023661307620905,0.2748637616293697
neutral,11201,0.21653244804480692,0.29734736810816925,5,0.1329777856041039,0.26063645978404365
neutral,11401,0.21624569572756921,0.3068714421622471,5,0.13723708100563592,0.26898467877104637
neutral,11601,0.21446911025519233,0.31531181230263333,5,0.14101172928346853,0.2763829893955983
neutral,11801,0.20693691852053564,0.3174595513578232,5,0.14197222738853568,0.27826556568152994
neutral,12001,0.21428085957426377,0.317698027515094,5,0.14207887716826975,0.2784745992498087
neutral,12201,0.21570024235130278,0.32573099845810005,5,0.14567133098623816,0.2855158087330268
neutral,12401,0.19399946008402533,0.3481196680455104,5,0.15568384841088453,0.3051403428853337
neutral,12601,0.21121334005967887,0.3477613150722994,5,0.15552358808927672,0.3048262326549824
neutral,12801,0.18207330828231802,0.34953195492873074,5,0.1563154423058069,0.3063782669193815
neutral,13001,0.1709855073761752,0.3605163977464863,5,0.16122783447289907,0.3160065555668822
neutral,13201,0.2177711493146843,0.3233476645180184,5,0.14460547164561716,0.2834267244254096
neutral,13401,0.19690160223623812,0.3172191720909222,5,0.14186472651230123,0.2780548639641104
neutral,13601,0.17509047156147628,0.3258632692507361,5,0.14573048428299257,0.28563174919466544
neutral,13801,0.150468093858737,0.3183490950229667,5,0.1423700434093787,0.27904528508238224
neutral,14001,0.1460566211795083,0.32872505674889313,5,0.1470103145596002,0.2881402165368164
neutral,14201,0.1406218202636442,0.33499710077368294,5,0.14981525791906047,0.29363790552135854
neutral,14401,0.15400541316652622,0.3258815597710615,5,0.14573866405235084,0.2856477815426076
neutral,14601,0.14819493100920259,0.3250600516294559,5,0.14537127444261091,0.2849276979075174
neutral,14801,0.14223342241090686,0.3215600857394312,5,0.14380604211280576,0.2818598425410993
neutral,15001,0.14118288150711664,0.3279349352288064,5,0.14665696147372032,0.2874476444884918
neutral,15201,0.1385001729762058,0.35002577312025623,5,0.15653628451476231,0.30681111764893415
neutral,15401,0.13429740641065321,0.3547113973403534,5,0.15863175936939367,0.31091824836401155
neutral,15601,0.1402755219819656,0.3041638185401618,5,0.1360261949103425,0.26661134202427134
neutral,15801,0.1525930804676397,0.3140107904034575,5,0.14042989460211389,0.27524259342014323
neutral,16001,0.1395833378163277,0.33854377256976176,5,0.15140137776504317,0.2967467004194846
neutral,16201,0.1389352470814257,0.3186849122488745,5,0.14252022543840775,0.2793396418592792
neutral,16401,0.1427191423914642,0.28993193263532757,5,0.12966150204409643,0.254136544006429
neutral,16601,0.14172042123656772,0.3006273795198384,5,0.13444465130079736,0.26351151654956284
neutral,16801,0.15855631561858088,0.318427148075848,5,0.1424049497957975,0.27911370159976306
neutral,17001,0.14517304967823785,0.3203454314878658,5,0.1432628322176739,0.2807951511466409
neutral,17201,0.1440724789869838,0.30377255761988775,5,0.13585121770740813,0.2662683867065199
neutral,17401,0.15350982888509102,0.3007324060012266,5,0.13449162057116165,0.26360357631947684
neutral,17601,0.15432766225472427,0.31277826946902276,5,0.13987869448349638,0.2741622411876529
neutral,17801,0.1408808220404312,0.32347345209833545,5,0.14466172556168,0.2835369821008928
neutral,18001,0.14315815663126044,0.3157985610654239,5,0.14122940994778124,0.27680964349765125
neutral,18201,0.13587449948962646,0.309984682710046,5,0.1386293645046733,0.2717135544291597
neutral,18401,0.137515890189562,0.2919383417190576,5,0.1305587954644751,0.2558952391103712
neutral,18601,0.12788994105371854,0.3020240685280579,5,0.13506926961395846,0.26473576844335855
neutral,18801,0.13538705107782883,0.3107317099086289,5,0.13896344522408785,0.27236835263921216
neutral,19001,0.148350608253235,0.3091579710853673,5,0.13825964782655914,0.2709889097400559
neutral,19201,0.1516009354519006,0.31025518274339825,5,0.13875033579717164,0.2719506581624564
neutral,19401,0.18933050355873546,0.3059134003050329,5,0.1368086316620317,0.2681449180575821
neutral,19601,0.14537607194732854,0.29876033941619073,5,0.13360968558310246,0.2618749837428808
neutral,19801,0.1350755349600542,0.2895765783529474,5,0.1295025827777969,0.25382506224448187
neutral,20001,0.13673098681486154,0.29285233819211437,5,0.13096754711346512,0.2566963923423916
neutral,20201,0.12834911153982653,0.3023708358224219,5,0.13522434866247277,0.2650397233784466
neutral,20401,0.13062019358301863,0.30751494717790817,5,0.13752486519741194,0.2695487357869274
neutral,20601,0.13367197185537164,0.310763218932784,5,0.13897753648807093,0.27239597151661904
neutral,20801,0.04991127952094048,0.3307018523171383,5,0.1478943644132435,0.28987295424995724
neutral,21001,0.041845965995246405,0.30487473102290763,5,0.13634412463783707,0.26723448429016067
neutral,21201,0.09037039812862713,0.3063856551443394,5,0.1370198304467102,0.268558867675552
neutral,21401,0.1641404566050348,0.2921918356187508,5,0.13067216138279422,0.25611743631027667
neutral,21601,0.1880314868936538,0.2832525497706692,5,0.12667439121747176,0.24828180678624465
neutral,21801,0.16175834700936015,0.275236863569435,5,0.12308966737101841,0.24125574804719607
neutral,22001,0.12768909830236838,0.257154995532761,5,0.11500321015298166,0.22540629189984407
neutral,22201,0.13558465886366755,0.26451882367126633,5,0.11829641421144639,0.2318609718544349
neutral,22401,0.10875410510470358,0.29532921305263,5,0.13207523922543976,0.2588674688818619
neutral,22601,0.11022112826931472,0.31574075441650157,5,0.14120355802847287,0.2767589737358068
neutral,22801,0.08000340110025958,0.3015714520612319,5,0.13486685337644672,0.26433903261783553
neutral,23001,0.07769066098868231,0.3011269124698173,5,0.13466804922742812,0.2639493764857591
neutral,23201,0.06522320714118184,0.30238698616017373,5,0.1352315713130873,0.2650538797736511
neutral,23401,0.05925251749660437,0.28603146572896837,5,0.12791716021477495,0.2507176340209589
neutral,23601,0.04138114474239772,0.2549388927338429,5,0.11401213885227998,0.22346379215046877
neutral,23801,0.043642709703480095,0.24378022473706965,5,0.1090218308164527,0.2136827884002473
neutral,24001,0.048087172412911494,0.22609051467753716,5,0.1011107519773774,0.1981770738756597
neutral,24201,0.057931237111398866,0.21490263685898478,5,0.09610738091212837,0.1883704665877716
neutral,24401,0.07467417546760824,0.2579764287344465,5,0.11537056624857046,0.22612630984719811
neutral,24601,0.0741605303661879,0.263412293371222,5,0.11780155881743393,0.2308910552821705
neutral,24801,0.08132593230767976,0.2522575920207044,5,0.11281302471974071,0.2211135284506918
neutral,25001,0.07072857968471481,0.24231483681998842,5,0.1083664894172526,0.2123983192578151
neutral,25201,0.05889792891426126,0.24471269020643485,5,0.10943884205168707,0.21450013042130664
neutral,25401,0.0477661856301793,0.26383868891555357,5,0.1179922487019196,0.23126480745576242
neutral,25601,0.036832313895650025,0.261890082387412,5,0.11712080537025472,0.22955677852569925
neutral,25801,0.03413623758240401,0.25860556335704127,5,0.1156519238051946,0.2266777706581814
neutral,26001,0.026662302553806205,0.2601719357595086,5,0.1163524268391939,0.22805075660482005
neutral,26201,0.039218785375067296,0.2578796222622952,5,0.11532727307809204,0.2260414552330604
neutral,26401,0.05897636186611881,0.2664539915285355,5,0.11916184758679169,0.2335572212701117
neutral,26601,0.05914910150922619,0.25240323845577683,5,0.11287815978564121,0.22124119317985677
neutral,26801,0.04125870271608506,0.26497129596925123,5,0.11849876597469235,0.232257581310397
neutral,27001,0.035620081187585174,0.26053246491494103,5,0.11651366037907741,0.2283667743429917
neutral,27201,0.05098405758856743,0.2589110399220755,5,0.11578853707818453,0.22694553267324166
neutral,27401,0.0685541360537692,0.25772141944203,5,0.11525652262602298,0.22590278434700503
neutral,27601,0.05634416840113341,0.2743505629743244,5,0.12269330169518525,0.24047887132256307
neutral,27801,0.04959583172660772,0.271071519173127,5,0.12122686872704991,0.23760466270501782
neutral,28001,0.03844275551525029,0.2576040263189035,5,0.11520402282534262,0.2257998847376715
neutral,28201,0.038468559014703314,0.27994208533078524,5,0.1251939065125365,0.24538005676457156
neutral,28401,0.00179809106106779,0.2631166531551231,5,0.11766934449341795,0.2306319152070992
neutral,28601,0.021418615010878245,0.2970935826047505,5,0.1328642892766342,0.2604140069822031
neutral,28801,0.03696570206157616,0.295466567767926,5,0.13213666612152616,0.25898786559819126
neutral,29001,0.03990445291094153,0.28483779796992875,5,0.12738333576442246,0.249671338098268
neutral,29201,0.04740745729046984,0.2967842813872564,5,0.13272596556706617,0.2601428925114497
neutral,29401,0.0686596238965408,0.30190651431062504,5,0.13501669776971412,0.26463272762863965
neutral,29601,0.07133869580142556,0.29125898945424133,5,0.1302549798955156,0.2552997605952106
neutral,29801,0.07800232831991785,0.29589615608179154,5,0.13232878385595473,0.25936441635767127
neutral,30001,0.09247420016848212,0.304824771212278,5,0.13632178193129493,0.26719069258533806
neutral,30201,0.059677289356579684,0.29047182619705236,5,0.12990294978502265,0.2546097815786444
neutral,30401,0.062117495576172806,0.29818526937859385,5,0.13335250644392446,0.26137091263009193
neutral,30601,0.05584158980261269,0.32047981958291644,5,0.1433229324008539,0.28091294750567364
neutral,30801,0.08722791982943626,0.30641529838390164,5,0.1370330873064571,0.26858485112065594
neutral,31001,0.06752150314826817,0.31949200717824267,5,0.14288116926368027,0.28004709175681336
neutral,31201,0.07860707461932945,0.30814771703807886,5,0.13780784848170288,0.27010338302413767
neutral,31401,0.06284587706646219,0.3119192164417702,5,0.13949451429045362,0.27340924800928906
neutral,31601,0.03809057120694633,0.3309068842442002,5,0.14798605747853713,0.2900526726579328
neutral,31801,0.04232256416064211,0.32656535496394223,5,0.14604446655914463,0.28624715445592347
neutral,32001,0.04012669242986086,0.30642028879468614,5,0.13703531908600705,0.26858922540857383
neutral,32201,0.04831521296758952,0.3048888133374677,5,0.13635042244036447,0.26724682798311433
neutral,32401,0.04521881105026613,0.2892692410589353,5,0.1293651373615105,0.2535556692285606
neutral,32601,0.04113916231954189,0.2580679070717744,5,0.11541147660471725,0.2262064941452458
neutral,32801,0.0573182326501059,0.30744022913774416,5,0.1374914502740215,0.2694832425370821
neutral,33001,0.03688566464655503,0.31130208116320873,5,0.1392185230036183,0.27286830508709187
neutral,33201,0.0217538106619872,0.3027433892379548,5,0.13539095961494904,0.2653662808453001
neutral,33401,0.015830827018579494,0.31785840051924,5,0.14215059815607503,0.27861517238590705
neutral,33601,0.01980285900634585,0.32895098437938763,5,0.14711135246755644,0.2883382508364106
neutral,33801,0.029169008710811888,0.3317132039015338,5,0.1483466545916156,0.2907594429995666
neutral,34001,0.018394567163195284,0.34007101797469197,5,0.15208438267379282,0.2980853900406339
neutral,34201,0.007294470893314407,0.3395877737644757,5,0.15186826929303746,0.2976618078143534
neutral,34401,-0.0021969362723873033,0.3453106914730708,5,0.15442763589824865,0.3026781663605673
neutral,34601,0.022029062371106203,0.35323811341451095,5,0.15797288676772536,0.3096268580647417
neutral,34801,0.033475626300233444,0.3693415219840708,5,0.16517455001392303,0.32374211802728914
neutral,35001,0.029235277191844208,0.38477440767016935,5,0.17207634631054303,0.33726963876866434
neutral,35201,0.04125884125940338,0.3586763862506625,5,0.16040495631609045,0.3143937143795373
neutral,35401,0.06473441844553018,0.3622027934254294,5,0.1619820135479148,0.317484746553913
neutral,35601,0.09857203257219452,0.37994014405345494,5,0.16991439789691754,0.33303221987795834
neutral,35801,0.09218453476153848,0.38893263786057297,5,0.1739359633849099,0.34091448823442344
neutral,36001,0.08126386086063245,0.3721355237956696,5,0.16642406560992154,0.3261911685954462
neutral,36201,0.06185907947612326,0.37119771702751625,5,0.1660046656732515,0.32536914471957296
neutral,36401,0.07558219753322404,0.40239203920975325,5,0.1799551906555538,0.35271217368488544
neutral,36601,0.07372963384809608,0.39254400143552187,5,0.1755510142739204,0.34407998797688394
neutral,36801,0.08861105796593506,0.36359096349898784,5,0.16260282207767632,0.3187015312722456
neutral,37001,0.07935472523352007,0.3347343668687952,5,0.1496977597447959,0.29340760909979996
neutral,37201,0.08570317578017209,0.3236424527891887,5,0.14473730496827847,0.2836851177378258
neutral,37401,0.08051441201239458,0.335557666333206,5,0.15006595045844823,0.2941292628985585
neutral,37601,0.08356702729109906,0.3212742842428762,5,0.14367822779793213,0.281609326483947
neutral,37801,0.08439518092651892,0.31754485878231203,5,0.14201037802856414,0.2783403409359857
neutral,38001,0.07647963236121448,0.32121397814340075,5,0.14365125809035514,0.2815564658570961
neutral,38201,0.06313202344965929,0.33993926448902706,5,0.15202546072374895,0.2979699030185479
neutral,38401,0.060294159251416166,0.33285657133979923,5,0.14885798405465986,0.29176164874713334
neutral,38601,0.0567829135458452,0.3383904423901324,5,0.15133280642411248,0.2966123005912605
neutral,38801,0.08481291513843577,0.3474157962780692,5,0.1553690673869962,0.30452337207851254
neutral,39001,0.09123687290254179,0.33980955838706695,5,0.15196745439153309,0.29785621060740486
neutral,39201,0.08200138003035534,0.33066570498962117,5,0.14787819883693687,0.28984126972039626
neutral,39401,0.07356789646701416,0.32420836649638085,5,0.14499038927201457,0.28418116297314855
