condition,time,mean,sd,n,sem,ci
neutral,39601,0.0613612963813471,0.2885130882349218,5,0.12902697553833598,0.2528928720551385
neutral,39801,0.08690960700134334,0.3041835565790965,5,0.13603502202970263,0.26662864317821716
reward,1,-0.0087818009041836,0.08944667890612727,5,0.04000177087913942,0.07840347092311326
reward,201,-0.005418860727177744,0.11398432828557956,5,0.05097534128324159,0.09991166891515352
reward,401,0.02079022797698245,0.1356216399097529,5,0.06065184121164118,0.11887760877481672
reward,601,0.07461521318207481,0.15527105106420935,5,0.06943932502348263,0.13610107704602595
reward,801,0.14051247416577106,0.18617564299876146,5,0.08326027869999268,0.16319014625198566
reward,1001,0.23176628239278985,0.20097261416781395,5,0.08987768537901386,0.17616026334286716
reward,1201,0.32004393481423055,0.2016908208060926,5,0.0901988771520304,0.17678979921797958
reward,1401,0.3638797947313195,0.23188951532915134,5,0.10370414390909237,0.20326012206182104
reward,1601,0.38953942172712774,0.24793903987834015,5,0.11088170948879995,0.21732815059804791
reward,1801,0.38029014390590066,0.27201614661905926,5,0.12164931896355322,0.2384326651685643
reward,2001,0.4113860539967614,0.30618549417718427,5,0.13693031574091,0.2683834188521836
reward,2201,0.4614966563416873,0.29741537195866413,5,0.13300819785059154,0.2606960677871594
reward,2401,0.44521074698167273,0.3330528050882201,5,0.1489457424548496,0.2919336552115052
reward,2601,0.4445838477635521,0.32338647414973487,5,0.14462282784055713,0.283460742567492
reward,2801,0.44350569772504067,0.3324937747053821,5,0.1486957364673469,0.29144364347599994
reward,3001,0.442430438356775,0.35799321741735013,5,0.1600994339258113,0.31379489049459014
reward,3201,0.4304328711433524,0.3662304551108752,5,0.16378323861172045,0.3210151476789721
reward,3401,0.4105257199149544,0.3249606217235546,5,0.1453268080368926,0.2848405437523095
reward,3601,0.3929209408123127,0.40850109417965513,5,0.1826872430937505,0.358066996463751
reward,3801,0.3667884580489346,0.4211361628223549,5,0.18833781757084103,0.3691421224388484
reward,4001,0.3662466829898448,0.4383329346461882,5,0.1960284477291699,0.38421575754917303
reward,4201,0.39992824395714965,0.4050221833095658,5,0.18113142685511396,0.35501759663602334
reward,4401,0.4189169709755438,0.4035352585996897,5,0.18046645390937255,0.3537142496623702
reward,4601,0.3881328973965851,0.3934084333959703,5,0.1759375999990176,0.34483769599807446
reward,4801,0.37843659093815907,0.39736848385367857,5,0.17770858840257056,0.3483088332690383
reward,5001,0.3706206378456054,0.3973067361911449,5,0.17768097400839516,0.3482547090564545
reward,5201,0.39287360154954465,0.3856767083372596,5,0.17247986743609445,0.33806054017474513
reward,5401,0.36562936101274035,0.3880535823557444,5,0.17354283781195148,0.3401439621114249
reward,5601,0.3638781887380676,0.38747400769730644,5,0.1732836441450908,0.33963594252437795
reward,5801,0.3488119553480107,0.3829610554598385,5,0.17126539054865317,0.3356801654753602
reward,6001,0.32043829268792834,0.3826166793273775,5,0.1711113808602509,0.3353783064860918
reward,6201,0.331094604254673,0.3773788716425813,5,0.1687689620529959,0.33078716562387195
reward,6401,0.36646417804685816,0.35660320360218795,5,0.159477800849738,0.31257648966548646
reward,6601,0.33886193526610325,0.39622802928034767,5,0.1771985616123269,0.3473091807601607
reward,6801,0.34311926953861266,0.4079343126030533,5,0.18243377066701527,0.35757019050734995
reward,7001,0.3680820394088788,0.394118511112262,5,0.1762551564076048,0.3454601065589054
reward,7201,0.33568835383291096,0.42134807899686944,5,0.18843258936519028,0.3693278751557729
reward,7401,0.3290129006335489,0.4226972708643227,5,0.18903596631125336,0.3705104939700566
reward,7601,0.3159144317043209,0.4109400773579415,5,0.18377798953027588,0.3602048594793407
reward,7801,0.32252404167886695,0.3989193223313814,5,0.17840214445422373,0.3496682031302785
reward,8001,0.3213180135329996,0.40602326312188086,5,0.18157912335736182,0.35589508178042917
reward,8201,0.3036093054142777,0.4052209204700294,5,0.18122030481520435,0.3551917974378005
reward,8401,0.28383941770127225,0.39298800675134,5,0.17574957948762848,0.3444691757957518
reward,8601,0.2854007217587069,0.3809862059046808,5,0.1703822109785196,0.3339491335178984
reward,8801,0.27529376459954485,0.38491947843439117,5,0.17214122392861259,0.3373967989000807
reward,9001,0.23776178130867073,0.3931615041999972,5,0.17582716990545255,0.344621253014687
reward,9201,0.23931399068864515,0.3859019906246036,5,0.17258061673782005,0.3382580088061273
reward,9401,0.26015805372700657,0.36707413150419305,5,0.16416054216501455,0.3217546626434285
reward,9601,0.24763596943760302,0.37555867528683895,5,0.16795494549622844,0.3291916931726077
reward,9801,0.24349950724838312,0.37662113364004873,5,0.16843009131643635,0.33012297898021525
reward,10001,0.22868849830596466,0.39541697700026973,5,0.1768358480060148,0.34659826209178896
reward,10201,0.250046167111733,0.39095406838125146,5,0.1748399745961159,0.3426863502083871
reward,10401,0.25001628344732657,0.3862911799478977,5,0.17275466749442056,0.3385991482890643
reward,10601,0.2375345203252907,0.37849318410321825,5,0.16926729773502774,0.3317639035606544
reward,10801,0.21986279888340868,0.3804037607308429,5,0.17012173357814597,0.3334385978131661
reward,11001,0.21035087726321855,0.3913764559664392,5,0.17502887206678225,0.3430565892508932
reward,11201,0.22449193922833519,0.4022717401884567,5,0.17990139129770463,0.3526067269435011
reward,11401,0.24694967253220285,0.38311571790170484,5,0.171334557695369,0.33581573308292323
reward,11601,0.22340003742979447,0.36808229911694207,5,0.16461140842797864,0.32263836051883815
reward,11801,0.18209322137490153,0.3551322815885976,5,0.15881998452734025,0.3112871696735869
reward,12001,0.14285392714909861,0.3463343685826971,5,0.15488543821907563,0.30357545890938825
reward,12201,0.12573298887119136,0.3281753689233856,5,0.14676448669075243,0.28765839391387477
reward,12401,0.11983624739308119,0.3196077934728631,5,0.1429329504688071,0.2801485829188619
reward,12601,0.0988556448469434,0.3212898799366146,5,0.1436852024042032,0.2816229967122383
reward,12801,0.08148207525653514,0.32500227520148006,5,0.1453454360385207,0.28487705463550056
reward,13001,0.08738820402199542,0.3288550346956985,5,0.14706844246452674,0.28825414723047244
reward,13201,0.11636430305581892,0.3256343424276861,5,0.14562810509534999,0.285431085986886
reward,13401,0.13364123447166615,0.33605838512074976,5,0.15028987870776006,0.2945681622672097
reward,13601,0.15840095801454204,0.31922726848909333,5,0.14276277452263786,0.2798150380643702
reward,13801,0.1632218305467869,0.3146407055330218,5,0.1407116012120662,0.2757947383756497
reward,14001,0.1474461718052771,0.3147802474879969,5,0.14077400627147368,0.2759170522920884
reward,14201,0.1579341241528833,0.3177061902476611,5,0.1420825276532502,0.27848175420037036
reward,14401,0.1673995324404825,0.31239022330995925,5,0.13970515496548164,0.273822103732344
reward,14601,0.1726957048657922,0.32046849951472767,5,0.14331786991245787,0.2809030250284174
reward,14801,0.15838898579436553,0.3105600798279875,5,0.13888668991862824,0.27221791224051134
reward,15001,0.12392508158969592,0.33376721204047394,5,0.1492652349566172,0.2925598605149697
reward,15201,0.1363686645861723,0.3502583329111828,5,0.1566402884150313,0.30701496529346134
reward,15401,0.1560852515698994,0.35334443872054905,5,0.1580204368901313,0.3097200563046573
reward,15601,0.1307919624389204,0.34590208356959884,5,0.1546921144840872,0.30319654438881094
reward,15801,0.12827477458336475,0.35339570894216427,5,0.1580433656302819,0.3097649966353525
reward,16001,0.14657288923486478,0.3548644267559436,5,0.158700196204557,0.3110523845609317
reward,16201,0.15394959649688839,0.35365428203981303,5,0.15815900303498098,0.3099916459485627
reward,16401,0.1790309170945064,0.3336409331039886,5,0.1492087612993957,0.29244917214681554
reward,16601,0.17645566307790173,0.33143740529512994,5,0.14822331370521186,0.29051769486221524
reward,16801,0.14286442603105118,0.31526450369888137,5,0.14099057223268652,0.27634152157606556
reward,17001,0.14183492502471998,0.3168085478474532,5,0.14168108976798,0.2776949359452408
reward,17201,0.12489556670626703,0.33332307776363085,5,0.14906661206978541,0.2921705596567794
reward,17401,0.1463235754571776,0.33788923469706195,5,0.1511086595296022,0.2961729726780203
reward,17601,0.12696063000652305,0.32237375412272024,5,0.1441699256760411,0.28257305432504054
reward,17801,0.13383287223260168,0.32481660403714735,5,0.1452624013695388,0.28471430668429604
reward,18001,0.13814165994218905,0.34404716046891426,5,0.15386256765485412,0.3015706326035141
reward,18201,0.14443339734145844,0.3487072763488348,5,0.15594663483295984,0.3056554042726013
reward,18401,0.14972664615097903,0.34930685096379976,5,0.15621477275228884,0.30618095459448613
reward,18601,0.1838334253452455,0.36489179553538725,5,0.16318457184981602,0.3198417608256394
reward,18801,0.16749864206247125,0.3686806198942518,5,0.16487898561406167,0.3231628118035609
reward,19001,0.15533682008583985,0.35039571898727667,5,0.1567017293360929,0.30713538949874203
reward,19201,0.16065207331202994,0.3408887489059449,5,0.15245008306370997,0.29880216280487154
reward,19401,0.16066277075063015,0.3585575388887424,5,0.1603518061600505,0.31428954007369897
reward,19601,0.14906853946796625,0.3717038686164088,5,0.16623102354518815,0.3258128061485688
reward,19801,0.16502817717841953,0.36785247815171784,5,0.16450862936779945,0.3224369135608869
reward,20001,0.16322252924298325,0.36891510148669865,5,0.16498384897009838,0.3233683439813928
reward,20201,0.21092906218620017,0.34624458116251094,5,0.15484528406406353,0.30349675676556453
reward,20401,0.21146258959388878,0.36043771647577444,5,0.1611926471389255,0.31593758839229397
reward,20601,0.21241843129142024,0.3331144940988527,5,0.14897333061909743,0.2919877280134309
reward,20801,0.18061322995632312,0.30944400142423406,5,0.13838756448282583,0.27123962638633864
reward,21001,0.16344081268643057,0.30531713993226106,5,0.13654197591687026,0.2676222727970657
reward,21201,0.2114773300751228,0.3262669277240126,5,0.14591100584018057,0.2859855714467539
reward,21401,0.2986946224991913,0.34239116980528156,5,0.1531219861160566,0.3001190927874709
reward,21601,0.33984407768412755,0.3381910895554337,5,0.15124365312613378,0.2964375601272222
reward,21801,0.3773346651213343,0.30333851762391,5,0.13565710912021614,0.26588793387562365
reward,22001,0.39254276630997553,0.3144584046118462,5,0.1406300737616443,0.27563494457282284
reward,22201,0.3825043804377188,0.31933168870326734,5,0.14280947266206148,0.2799065664176405
reward,22401,0.36512041693075636,0.3237731727860399,5,0.14479576472807404,0.2837996988670251
reward,22601,0.35144639101101316,0.3479091264920929,5,0.15558969136577852,0.3049557950769259
reward,22801,0.367080318782798,0.3671442306646168,5,0.1641918914625892,0.3218161072666748
reward,23001,0.3680952057387639,0.3575890348721075,5,0.15991867799651505,0.3134406088731695
reward,23201,0.3993766245624309,0.31611611688558966,5,0.1413714252278895,0.2770879934466634
reward,23401,0.4039614370018679,0.31060970342202104,5,0.13890888226453763,0.27226140923849373
reward,23601,0.39942069893522114,0.3172394730009262,5,0.14187380535525604,0.2780726584963018
reward,23801,0.3765332062944426,0.33527785325984844,5,0.1499408142478441,0.29388399592577447
reward,24001,0.3744996133490279,0.339171157229604,5,0.15168195271453275,0.2972966273204842
reward,24201,0.3620397882974566,0.3530981355885521,5,0.15791028678088803,0.30950416209054055
reward,24401,0.34576444865877054,0.3412178054391919,5,0.1525972416190661,0.29909059357336953
reward,24601,0.35250557331814664,0.3503365924663124,5,0.15667528715206303,0.3070835628180435
reward,24801,0.32318339170474925,0.3585131143628231,5,0.16033193890808572,0.314250600259848
reward,25001,0.3172282051921331,0.3802587839589535,5,0.17005689799472531,0.33331152006966164
reward,25201,0.303203437027835,0.3961651733920513,5,0.17717045160452352,0.3472540851448661
reward,25401,0.35989524055889816,0.4181926568398542,5,0.18702144167703125,0.36656202568698126
reward,25601,0.3681984075511564,0.39158680041009725,5,0.17512294096172398,0.343240964284979
reward,25801,0.348530632410006,0.3700484452197629,5,0.16549069569589936,0.32436176356396274
reward,26001,0.3433690339402841,0.3556893830099471,5,0.1590691278570401,0.3117754905997986
reward,26201,0.32552936792380427,0.35090412680622407,5,0.15692909622478463,0.30758102860057784
reward,26401,0.32593574280611287,0.32608327486074296,5,0.1458288737828739,0.2858245926144328
reward,26601,0.31160289995250123,0.30529229994765533,5,0.13653086713804255,0.26760049959056337
reward,26801,0.3316031172326983,0.31354143422555436,5,0.14021999213822373,0.2748311845909185
reward,27001,0.332841364750489,0.3048902367662294,5,0.1363510590170589,0.26724807567343545
reward,27201,0.32450822984704586,0.3006130082701447,5,0.13443822428255,0.263498919593798
reward,27401,0.332340668597034,0.3194916535752701,5,0.14288101112762353,0.2800467818101421
reward,27601,0.32269269529883227,0.32571325268548124,5,0.1456633948354604,0.2855002538775024
reward,27801,0.3234875960730947,0.31053436866354295,5,0.13887519153633252,0.27219537541121175
reward,28001,0.32880873703240304,0.311642508528351,5,0.13937076674959015,0.2731667028291967
reward,28201,0.3632898480021048,0.28169722870888614,5,0.12597883049327493,0.24691850776681887
reward,28401,0.3539030655581841,0.26938172661321963,5,0.12047117052068465,0.2361234942205419
reward,28601,0.35106293148106904,0.2604749392370051,5,0.11648793411381411,0.22831635086307567
reward,28801,0.3277698676531305,0.26641312591085636,5,0.11914357192697708,0.23352140097687507
reward,29001,0.3227318329856216,0.28640981276303673,5,0.1280863621522274,0.25104926981836573
reward,29201,0.34836019011258224,0.2804964979536837,5,0.1254418473750135,0.24586602085502643
reward,29401,0.35011413967574107,0.29261696239324725,5,0.13086228385616008,0.25649007635807375
reward,29601,0.33472769193120433,0.30093244587969614,5,0.1345810811244554,0.2637789190039326
reward,29801,0.32491415139678215,0.30504753410354063,5,0.13642140452484044,0.26738595286868727
reward,30001,0.328949321629001,0.26826936952652813,5,0.11997370930846549,0.23514847024459234
reward,30201,0.33954461904959027,0.2576113189600095,5,0.11520728419359233,0.22580627701944095
reward,30401,0.3451549430756127,0.27511494536732406,5,0.12303514389349549,0.24114888203125115
reward,30601,0.3308964533062222,0.27103061366101994,5,0.12120857522590474,0.23756880744277328
reward,30801,0.29974208372836975,0.26453492528915346,5,0.11830361507387506,0.2318750855447951
reward,31001,0.2579779609506688,0.29201591471953786,5,0.1305934871649336,0.2559632348432699
reward,31201,0.22990784409268375,0.294238170706275,5,0.13158731025488363,0.2579111280995719
reward,31401,0.22955423577008657,0.30373344550558634,5,0.1358337262381438,0.26623410342676185
reward,31601,0.23995595495532976,0.3151332874249307,5,0.14093189053102492,0.27622650544080884
reward,31801,0.2244985708336849,0.31646653726966467,5,0.14152813798778818,0.27739515045606483
reward,32001,0.2267844040293569,0.30583804673532256,5,0.13677493252118778,0.26807886774152806
reward,32201,0.24135982012628288,0.25607343329420706,5,0.11451952081552097,0.2244582607984211
reward,32401,0.26074362680308827,0.28306049508246794,5,0.12658850174982864,0.24811346342966412
reward,32601,0.25460435438242457,0.2786149482132016,5,0.12460039275046046,0.2442167697909025
reward,32801,0.27547752964814654,0.2990524430311716,5,0.1337403182910166,0.2621310238503925
reward,33001,0.26379546272218707,0.30395855230774493,5,0.13593439706050864,0.26643141823859695
reward,33201,0.28856501632643766,0.30936752775920634,5,0.13835336442012772,0.2711725942634503
reward,33401,0.29267114532614646,0.3228926861284983,5,0.14440199912416513,0.28302791828336366
reward,33601,0.2643550524902628,0.3180080742700219,5,0.14221753429231415,0.2787463672129357
reward,33801,0.3044610560391299,0.3091281760022802,5,0.13824632306032353,0.27096279319823413
reward,34001,0.3300015773422214,0.2971972932174182,5,0.13291067007261687,0.26050491334232906
reward,34201,0.2967582001517756,0.2935705972442202,5,0.13128876232665776,0.2573259741602492
reward,34401,0.30118413062954225,0.273847348153614,5,0.12246825718590648,0.2400377840843767
reward,34601,0.2882755212054871,0.2762202596232724,5,0.1235294554560555,0.24211773269386877
reward,34801,0.29658317209692325,0.2852168499512437,5,0.12755285296386767,0.25000359180918064
reward,35001,0.29529281179382616,0.30607434074784223,5,0.1368806064161218,0.2682859885755987
reward,35201,0.2776160277237698,0.29738212371026035,5,0.1329933287818788,0.26066692441248246
reward,35401,0.27854207317527835,0.29940384849892127,5,0.13389747159372725,0.2624390443237054
reward,35601,0.2578750150631133,0.2928173456905107,5,0.1309518979910074,0.2566657200623745
reward,35801,0.2412439085474871,0.28373661390979393,5,0.12689087128158233,0.24870610771190135
reward,36001,0.2607362235134867,0.30975412707959465,5,0.1385262568922164,0.2715114635087441
reward,36201,0.24653480631319824,0.3254547895268647,5,0.1455478065969912,0.28527370093010274
reward,36401,0.24656225182322875,0.3130139938988584,5,0.13998411365331037,0.27436886276048833
reward,36601,0.2284455905060046,0.26647253445925106,5,0.1191701402375081,0.23357347486551588
reward,36801,0.2630894370329325,0.28522333365341834,5,0.12755575256362936,0.25000927502471354
reward,37001,0.2503367799705718,0.3027351287180681,5,0.13538726539814983,0.26535904018037365
reward,37201,0.228486219740602,0.31535094725841956,5,0.1410292309677554,0.2764172926968006
reward,37401,0.21741271692377978,0.3190073195513099,5,0.1426644103673453,0.2796222443199968
reward,37601,0.2225518622299675,0.3039807038856107,5,0.135944303547292,0.26645083495269234
reward,37801,0.23490416201818043,0.2996863980082214,5,0.13402383157568812,0.2626867098883487
reward,38001,0.21248687161781948,0.2842984670410972,5,0.12714213964057536,0.2491985936955277
reward,38201,0.22489627300705733,0.29157929934460775,5,0.13039822683326055,0.2555805245931907
reward,38401,0.24155708805431708,0.3096877103909678,5,0.1384965544460944,0.271453246714345
reward,38601,0.22534037779257196,0.2965166230470568,5,0.13260626511837995,0.2599082796320247
reward,38801,0.20920771526763005,0.27019615603868874,5,0.12083539443232966,0.23683737308736613
reward,39001,0.2590936819294279,0.30280053064340734,5,0.13541651402833338,0.26541636749553343
reward,39201,0.23762232686172324,0.31614217368391806,5,0.14138307818235718,0.2771108332374201
reward,39401,0.24641454068120386,0.3066822688072203,5,0.1371524801093616,0.2688188610143487
reward,39601,0.24994193450480195,0.29304895392490926,5,0.13105547634226017,0.2568687336308299
reward,39801,0.2417639972698945,0.29297063904253023,5,0.1310204528621303,0.25680008760977535
